UR,HR,p_TD,p_normed,p_absolute,WSP,FootNonFin,Iambic,Parse,FtBin,WordFootLeft,WordFootRight,MainLeft,MainRight,AllFeetLeft,AllFeetRight,NonFinal
"[L H L L L]","[(L H1) L (L L2)]",1,0.9998585406499282,0.016126750655643996,0,2,0,1,0,0,0,0,3,3,3,1
"[L H L L H]","[(L H1) L (L H2)]",1,0.9998133647433071,0.016126022011988823,0,2,0,1,0,0,0,0,3,3,3,1
"[L H L H L]","[(L H1) L (H L2)]",1,0.9998576267045233,0.016126735914589088,1,2,0,1,0,0,0,0,3,3,3,1
"[L H L H H]","[(L H1) L (H H2)]",1,0.9998122237543443,0.016126003608941036,1,2,0,1,0,0,0,0,3,3,3,1
"[L H H L L]","[(L H1) H (L L2)]",1,0.9998580226274154,0.016126742300442184,1,2,0,1,0,0,0,0,3,3,3,1
"[L H H L H]","[(L H1) H (L H2)]",1,0.9998128467450073,0.01612601365717754,1,2,0,1,0,0,0,0,3,3,3,1
"[L H H H L]","[(L H1) H (H L2)]",1,0.9998571086828535,0.01612672755940086,2,2,0,1,0,0,0,0,3,3,3,1
"[L H H H H]","[(L H1) H (H H2)]",1,0.999811705757131,0.016125995254147287,2,2,0,1,0,0,0,0,3,3,3,1
"[H L L L L]","[(H L1) L (L L2)]",1,0.9998576371146818,0.01612673608249487,1,2,0,1,0,0,0,0,3,3,3,1
"[H L L L H]","[(H L1) L (L H2)]",1,0.9998124612484365,0.01612600743949091,1,2,0,1,0,0,0,0,3,3,3,1
"[H L L H L]","[(H L1) L (H L2)]",1,0.9998567231699779,0.016126721341451253,2,2,0,1,0,0,0,0,3,3,3,1
"[H L L H H]","[(H L1) L (H H2)]",1,0.9998113202603356,0.016125989036457046,2,2,0,1,0,0,0,0,3,3,3,1
"[H L H L L]","[(H L1) H (L L2)]",1,0.9998570695137236,0.01612672692764069,2,2,0,1,0,0,0,0,3,3,3,1
"[H L H L H]","[(H L1) H (L H2)]",1,0.9998118936740562,0.016125998285065443,2,2,0,1,0,0,0,0,3,3,3,1
"[H L H H L]","[(H L1) H (H L2)]",1,0.999856155569942,0.01612671218661198,3,2,0,1,0,0,0,0,3,3,3,1
"[H L H H H]","[(H L1) H (H H2)]",1,0.9998107526871476,0.01612597988205077,3,2,0,1,0,0,0,0,3,3,3,1
"[H H L L L]","[(H H1) L (L L2)]",1,0.9998583557801785,0.016126747673873846,1,2,0,1,0,0,0,0,3,3,3,1
"[H H L L H]","[(H H1) L (L H2)]",1,0.9998131798819103,0.016126019030353406,1,2,0,1,0,0,0,0,3,3,3,1
"[H H L H L]","[(H H1) L (H L2)]",1,0.9998574418349435,0.01612673293282166,2,2,0,1,0,0,0,0,3,3,3,1
"[H H L H H]","[(H H1) L (H H2)]",1,0.9998120388931581,0.016126000627309033,2,2,0,1,0,0,0,0,3,3,3,1
"[H H H L L]","[(H H1) H (L L2)]",1,0.9998578377578556,0.016126739318675087,2,2,0,1,0,0,0,0,3,3,3,1
"[H H H L H]","[(H H1) H (L H2)]",1,0.9998126618838005,0.016126010675545175,2,2,0,1,0,0,0,0,3,3,3,1
"[H H H H L]","[(H H1) H (H L2)]",1,0.999856923813463,0.016126724577636493,3,2,0,1,0,0,0,0,3,3,3,1
"[H H H H H]","[(H H1) H (H H2)]",1,0.9998115208961351,0.016125992272518312,3,2,0,1,0,0,0,0,3,3,3,1
"[L L L L L L]","[(L L1) L L (L L2)]",1,0.9998603937775117,0.016126780544798564,0,2,0,2,0,0,0,0,4,4,4,1
"[L L L L L L L]","[(L L1) L L L (L L2)]",1,0.9998406950605937,0.01612646282355797,0,2,0,3,0,0,0,0,5,5,5,1
